sme_id,eligible_for_funding,default_risk_probability,business_health_score,compliance_risk,reasons
230,True,0.627,55.8,HIGH,HIGH_DEFAULT_RISK
231,False,0.82,55.8,HIGH,FUNDING_POLICY_VIOLATION
232,True,0.397,53.6,LOW,ALL_OK
233,False,0.303,43.4,HIGH,FUNDING_POLICY_VIOLATION
234,True,0.671,47.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
235,True,0.807,54.2,HIGH,HIGH_DEFAULT_RISK
236,True,0.85,57.5,HIGH,HIGH_DEFAULT_RISK
237,False,0.188,41.8,HIGH,FUNDING_POLICY_VIOLATION
238,False,0.73,49.7,HIGH,FUNDING_POLICY_VIOLATION
239,True,0.593,41.1,MEDIUM,POOR_BUSINESS_HEALTH
240,True,0.685,53.4,HIGH,HIGH_DEFAULT_RISK
241,True,0.84,62.4,HIGH,HIGH_DEFAULT_RISK
242,True,0.663,45.4,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
243,True,0.716,56.6,HIGH,HIGH_DEFAULT_RISK
244,False,0.602,45.4,HIGH,FUNDING_POLICY_VIOLATION
245,True,0.766,48.7,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
246,True,0.848,58.9,HIGH,HIGH_DEFAULT_RISK
247,False,0.34,46.2,HIGH,FUNDING_POLICY_VIOLATION
248,False,0.712,40.4,HIGH,FUNDING_POLICY_VIOLATION
249,True,0.768,58.2,HIGH,HIGH_DEFAULT_RISK
250,True,0.678,54.4,HIGH,HIGH_DEFAULT_RISK
251,True,0.442,47.4,MEDIUM,POOR_BUSINESS_HEALTH
252,True,0.443,55.4,LOW,ALL_OK
253,True,0.289,46.3,MEDIUM,POOR_BUSINESS_HEALTH
254,True,0.805,54.9,HIGH,HIGH_DEFAULT_RISK
255,False,0.597,44.8,HIGH,FUNDING_POLICY_VIOLATION
256,False,0.651,45.4,HIGH,FUNDING_POLICY_VIOLATION
257,True,0.362,45.5,MEDIUM,POOR_BUSINESS_HEALTH
258,False,0.209,40.0,HIGH,FUNDING_POLICY_VIOLATION
260,True,0.865,56.7,HIGH,HIGH_DEFAULT_RISK
261,True,0.411,41.5,MEDIUM,POOR_BUSINESS_HEALTH
262,True,0.816,54.6,HIGH,HIGH_DEFAULT_RISK
263,True,0.681,55.3,HIGH,HIGH_DEFAULT_RISK
264,False,0.767,53.1,HIGH,FUNDING_POLICY_VIOLATION
265,True,0.867,51.3,HIGH,HIGH_DEFAULT_RISK
266,True,0.481,42.6,MEDIUM,POOR_BUSINESS_HEALTH
267,True,0.495,46.0,MEDIUM,POOR_BUSINESS_HEALTH
268,False,0.658,58.1,HIGH,FUNDING_POLICY_VIOLATION
269,False,0.74,51.6,HIGH,FUNDING_POLICY_VIOLATION
270,True,0.334,48.3,MEDIUM,POOR_BUSINESS_HEALTH
271,True,0.839,50.2,HIGH,HIGH_DEFAULT_RISK
272,False,0.802,47.5,HIGH,FUNDING_POLICY_VIOLATION
273,True,0.785,56.5,HIGH,HIGH_DEFAULT_RISK
274,True,0.8,55.1,HIGH,HIGH_DEFAULT_RISK
275,False,0.869,57.5,HIGH,FUNDING_POLICY_VIOLATION
276,False,0.766,49.1,HIGH,FUNDING_POLICY_VIOLATION
277,True,0.514,51.3,LOW,ALL_OK
278,False,0.706,51.7,HIGH,FUNDING_POLICY_VIOLATION
279,True,0.797,57.1,HIGH,HIGH_DEFAULT_RISK
280,True,0.585,47.8,MEDIUM,POOR_BUSINESS_HEALTH
281,False,0.208,35.6,HIGH,FUNDING_POLICY_VIOLATION
282,True,0.819,60.3,HIGH,HIGH_DEFAULT_RISK
283,True,0.38,50.8,LOW,ALL_OK
284,False,0.278,39.4,HIGH,FUNDING_POLICY_VIOLATION
285,True,0.407,60.1,LOW,ALL_OK
286,True,0.39,47.1,MEDIUM,POOR_BUSINESS_HEALTH
287,True,0.743,58.6,HIGH,HIGH_DEFAULT_RISK
288,True,0.691,50.4,HIGH,HIGH_DEFAULT_RISK
289,False,0.224,43.2,HIGH,FUNDING_POLICY_VIOLATION
290,True,0.73,49.3,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
291,True,0.741,51.5,HIGH,HIGH_DEFAULT_RISK
292,True,0.843,62.7,HIGH,HIGH_DEFAULT_RISK
293,True,0.8,60.7,HIGH,HIGH_DEFAULT_RISK
294,False,0.433,44.7,HIGH,FUNDING_POLICY_VIOLATION
295,False,0.638,38.7,HIGH,FUNDING_POLICY_VIOLATION
296,True,0.821,61.3,HIGH,HIGH_DEFAULT_RISK
297,True,0.551,59.3,LOW,ALL_OK
298,False,0.51,55.2,HIGH,FUNDING_POLICY_VIOLATION
299,True,0.848,55.8,HIGH,HIGH_DEFAULT_RISK
300,False,0.426,46.4,HIGH,FUNDING_POLICY_VIOLATION
301,True,0.761,52.8,HIGH,HIGH_DEFAULT_RISK
302,True,0.842,42.5,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
304,True,0.703,40.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
305,True,0.688,61.4,HIGH,HIGH_DEFAULT_RISK
306,True,0.694,64.3,HIGH,HIGH_DEFAULT_RISK
307,True,0.851,53.5,HIGH,HIGH_DEFAULT_RISK
308,True,0.484,47.8,MEDIUM,POOR_BUSINESS_HEALTH
309,True,0.361,44.4,MEDIUM,POOR_BUSINESS_HEALTH
310,True,0.382,56.3,LOW,ALL_OK
311,True,0.717,51.3,HIGH,HIGH_DEFAULT_RISK
312,True,0.681,64.6,HIGH,HIGH_DEFAULT_RISK
313,True,0.429,62.3,LOW,ALL_OK
314,True,0.521,50.9,LOW,ALL_OK
315,True,0.783,54.7,HIGH,HIGH_DEFAULT_RISK
316,False,0.302,47.6,HIGH,FUNDING_POLICY_VIOLATION
317,True,0.781,56.1,HIGH,HIGH_DEFAULT_RISK
318,False,0.649,42.5,HIGH,FUNDING_POLICY_VIOLATION
319,False,0.556,51.9,HIGH,FUNDING_POLICY_VIOLATION
320,False,0.773,43.7,HIGH,FUNDING_POLICY_VIOLATION
321,True,0.823,45.8,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
322,True,0.837,50.6,HIGH,HIGH_DEFAULT_RISK
323,False,0.274,51.0,HIGH,FUNDING_POLICY_VIOLATION
324,True,0.496,66.0,LOW,ALL_OK
325,True,0.649,52.9,HIGH,HIGH_DEFAULT_RISK
326,False,0.62,46.1,HIGH,FUNDING_POLICY_VIOLATION
327,False,0.776,52.0,HIGH,FUNDING_POLICY_VIOLATION
328,True,0.507,49.1,MEDIUM,POOR_BUSINESS_HEALTH
329,False,0.219,47.3,HIGH,FUNDING_POLICY_VIOLATION
330,True,0.764,49.1,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
331,True,0.413,46.2,MEDIUM,POOR_BUSINESS_HEALTH
332,True,0.871,54.3,HIGH,HIGH_DEFAULT_RISK
333,True,0.244,41.7,MEDIUM,POOR_BUSINESS_HEALTH
334,False,0.627,45.1,HIGH,FUNDING_POLICY_VIOLATION
335,True,0.554,53.6,LOW,ALL_OK
336,False,0.676,48.3,HIGH,FUNDING_POLICY_VIOLATION
337,False,0.571,58.2,HIGH,FUNDING_POLICY_VIOLATION
338,True,0.484,45.4,MEDIUM,POOR_BUSINESS_HEALTH
339,True,0.864,48.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
340,True,0.754,52.4,HIGH,HIGH_DEFAULT_RISK
341,True,0.519,50.0,LOW,ALL_OK
342,True,0.573,50.4,LOW,ALL_OK
343,False,0.258,46.0,HIGH,FUNDING_POLICY_VIOLATION
344,False,0.327,43.1,HIGH,FUNDING_POLICY_VIOLATION
346,True,0.628,54.0,HIGH,HIGH_DEFAULT_RISK
347,False,0.572,50.1,HIGH,FUNDING_POLICY_VIOLATION
348,True,0.761,54.3,HIGH,HIGH_DEFAULT_RISK
349,True,0.851,50.7,HIGH,HIGH_DEFAULT_RISK
350,True,0.753,50.3,HIGH,HIGH_DEFAULT_RISK
351,True,0.846,70.9,HIGH,HIGH_DEFAULT_RISK
352,True,0.364,52.5,LOW,ALL_OK
353,True,0.499,58.2,LOW,ALL_OK
354,False,0.812,55.9,HIGH,FUNDING_POLICY_VIOLATION
355,False,0.4,49.3,HIGH,FUNDING_POLICY_VIOLATION
356,True,0.667,44.0,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
357,True,0.67,47.4,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
358,True,0.861,57.2,HIGH,HIGH_DEFAULT_RISK
359,True,0.632,42.2,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
360,True,0.279,45.6,MEDIUM,POOR_BUSINESS_HEALTH
361,False,0.384,44.9,HIGH,FUNDING_POLICY_VIOLATION
362,True,0.629,56.0,HIGH,HIGH_DEFAULT_RISK
363,True,0.272,44.6,MEDIUM,POOR_BUSINESS_HEALTH
364,False,0.663,49.2,HIGH,FUNDING_POLICY_VIOLATION
365,False,0.693,52.0,HIGH,FUNDING_POLICY_VIOLATION
366,False,0.208,43.5,HIGH,FUNDING_POLICY_VIOLATION
367,False,0.736,47.8,HIGH,FUNDING_POLICY_VIOLATION
368,False,0.498,49.5,HIGH,FUNDING_POLICY_VIOLATION
369,False,0.553,57.0,HIGH,FUNDING_POLICY_VIOLATION
370,True,0.72,52.2,HIGH,HIGH_DEFAULT_RISK
371,True,0.802,59.5,HIGH,HIGH_DEFAULT_RISK
372,False,0.694,52.7,HIGH,FUNDING_POLICY_VIOLATION
373,True,0.718,58.9,HIGH,HIGH_DEFAULT_RISK
374,True,0.781,44.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
375,True,0.702,51.2,HIGH,HIGH_DEFAULT_RISK
376,True,0.68,53.6,HIGH,HIGH_DEFAULT_RISK
377,True,0.717,57.7,HIGH,HIGH_DEFAULT_RISK
378,False,0.21,40.7,HIGH,FUNDING_POLICY_VIOLATION
379,True,0.545,49.7,MEDIUM,POOR_BUSINESS_HEALTH
380,True,0.793,51.0,HIGH,HIGH_DEFAULT_RISK
381,False,0.352,47.1,HIGH,FUNDING_POLICY_VIOLATION
382,False,0.304,47.2,HIGH,FUNDING_POLICY_VIOLATION
383,True,0.487,56.4,LOW,ALL_OK
384,True,0.64,47.7,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
385,True,0.626,49.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
386,False,0.52,56.3,HIGH,FUNDING_POLICY_VIOLATION
387,False,0.858,48.4,HIGH,FUNDING_POLICY_VIOLATION
388,True,0.726,53.5,HIGH,HIGH_DEFAULT_RISK
389,True,0.791,51.6,HIGH,HIGH_DEFAULT_RISK
390,False,0.718,54.6,HIGH,FUNDING_POLICY_VIOLATION
391,False,0.269,44.8,HIGH,FUNDING_POLICY_VIOLATION
392,False,0.626,47.3,HIGH,FUNDING_POLICY_VIOLATION
393,False,0.3,45.4,HIGH,FUNDING_POLICY_VIOLATION
394,True,0.791,52.1,HIGH,HIGH_DEFAULT_RISK
395,True,0.26,50.4,LOW,ALL_OK
396,False,0.83,51.0,HIGH,FUNDING_POLICY_VIOLATION
397,False,0.786,53.5,HIGH,FUNDING_POLICY_VIOLATION
398,False,0.444,53.1,HIGH,FUNDING_POLICY_VIOLATION
399,False,0.233,51.9,HIGH,FUNDING_POLICY_VIOLATION
400,True,0.717,48.1,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
401,False,0.208,43.4,HIGH,FUNDING_POLICY_VIOLATION
402,False,0.261,50.7,HIGH,FUNDING_POLICY_VIOLATION
403,True,0.771,51.9,HIGH,HIGH_DEFAULT_RISK
404,True,0.761,51.6,HIGH,HIGH_DEFAULT_RISK
405,True,0.886,35.0,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
406,True,0.692,52.3,HIGH,HIGH_DEFAULT_RISK
407,False,0.777,43.9,HIGH,FUNDING_POLICY_VIOLATION
408,True,0.869,54.4,HIGH,HIGH_DEFAULT_RISK
409,True,0.531,54.4,LOW,ALL_OK
410,True,0.266,41.7,MEDIUM,POOR_BUSINESS_HEALTH
411,True,0.89,50.9,HIGH,HIGH_DEFAULT_RISK
