sme_id,health_category,low_cash,high_debt,low_profit,missing_docs,tax_noncompliant,license_expired,total_risk_flags
145,Thriving,0,0,0,0,0,0,0
146,Thriving,0,0,0,0,0,0,0
147,Thriving,0,0,1,1,1,0,3
148,Stable,0,0,0,1,0,0,1
149,Thriving,0,0,0,0,0,0,0
150,Thriving,0,0,1,1,0,0,2
151,Thriving,0,0,0,0,0,0,0
152,Thriving,0,0,0,0,0,0,0
153,Thriving,0,0,0,1,0,0,1
154,Thriving,0,0,0,0,0,1,1
155,Thriving,0,0,0,1,0,0,1
156,Thriving,0,0,0,0,0,0,0
157,Thriving,0,0,0,0,0,0,0
158,Thriving,0,0,0,0,0,0,0
159,Thriving,0,0,0,0,0,0,0
160,Thriving,0,0,0,0,0,0,0
161,Thriving,0,0,0,0,0,0,0
162,Thriving,0,0,0,0,0,0,0
163,Thriving,0,0,0,1,0,0,1
164,Thriving,0,0,0,1,1,0,2
165,Thriving,0,0,0,0,1,0,1
166,Thriving,0,0,0,1,0,0,1
167,Thriving,0,0,0,0,0,0,0
168,Thriving,0,0,0,0,1,0,1
169,Stable,0,0,0,1,1,0,2
170,Thriving,0,0,0,0,0,0,0
171,Thriving,0,0,0,1,0,0,1
172,Stable,0,0,0,1,1,0,2
173,Thriving,0,0,0,0,0,0,0
174,Thriving,0,0,0,0,0,0,0
175,Thriving,0,0,0,1,0,1,2
176,Thriving,0,0,0,0,0,0,0
177,Thriving,0,0,1,1,0,0,2
178,Thriving,0,0,0,0,1,0,1
179,Thriving,0,0,0,1,0,1,2
180,Thriving,0,0,0,1,1,0,2
181,Thriving,0,0,0,0,1,0,1
182,Thriving,0,0,0,1,0,0,1
183,Stable,0,0,0,0,0,0,0
184,Thriving,0,0,0,0,0,0,0
185,Stable,0,0,1,1,0,0,2
186,Thriving,0,0,0,0,0,0,0
187,Thriving,0,1,0,0,1,1,3
188,Thriving,0,0,0,0,0,0,0
189,Thriving,0,0,0,0,0,0,0
190,Thriving,0,0,0,0,0,0,0
191,Stable,0,0,1,1,1,0,3
192,Thriving,0,0,0,0,0,0,0
193,Thriving,0,0,0,1,0,1,2
194,Thriving,0,0,0,1,0,0,1
195,Thriving,0,0,0,1,0,0,1
196,Thriving,0,0,0,0,1,0,1
197,Thriving,0,0,0,0,0,0,0
198,Thriving,0,0,0,0,0,0,0
199,Thriving,0,0,0,0,0,1,1
200,Thriving,0,0,0,0,0,0,0
201,Thriving,0,0,0,0,0,1,1
202,At Risk,0,0,0,1,0,0,1
203,Thriving,0,0,0,0,0,1,1
204,Thriving,0,0,0,0,0,0,0
205,Thriving,0,0,0,0,1,0,1
206,Thriving,0,0,0,0,1,0,1
207,Thriving,0,0,0,0,0,0,0
208,Thriving,0,0,0,0,0,0,0
209,Stable,0,0,0,0,1,0,1
210,Thriving,0,0,0,1,0,0,1
211,Thriving,0,0,0,1,0,0,1
212,Thriving,0,0,0,1,0,0,1
213,Thriving,0,0,0,1,0,1,2
214,Thriving,0,0,0,1,0,0,1
215,Thriving,0,0,0,1,0,1,2
216,Stable,0,0,0,0,0,1,1
217,Thriving,0,0,0,1,1,0,2
218,Stable,0,0,0,1,1,0,2
219,Thriving,0,0,0,1,1,0,2
220,Thriving,0,0,0,0,0,0,0
221,Thriving,0,0,0,0,1,0,1
222,Stable,0,0,0,1,0,0,1
223,Thriving,0,0,0,0,0,1,1
224,Stable,0,0,0,1,1,1,3
225,Thriving,0,0,0,0,0,0,0
226,Thriving,0,0,0,0,0,1,1
227,Thriving,0,0,0,0,0,0,0
228,Thriving,0,0,0,1,0,1,2
229,Thriving,0,0,1,1,0,0,2
230,Thriving,0,0,0,0,0,0,0
231,Thriving,0,0,0,0,1,0,1
232,Thriving,0,0,0,0,1,0,1
233,Thriving,0,0,1,0,1,0,2
234,Thriving,0,0,0,0,0,1,1
235,Stable,0,0,0,0,0,0,0
236,Thriving,0,0,0,0,0,0,0
237,At Risk,0,0,0,1,0,0,1
238,Thriving,0,0,0,1,0,0,1
239,Thriving,0,0,0,0,0,0,0
240,Thriving,0,0,0,0,0,1,1
241,Thriving,0,0,0,1,0,0,1
242,Thriving,0,0,0,0,0,0,0
243,Thriving,0,0,0,0,0,0,0
244,Stable,0,0,1,1,1,0,3
245,Thriving,0,0,0,1,1,0,2
246,Thriving,0,0,0,0,0,0,0
247,Thriving,0,0,0,1,0,0,1
248,Thriving,0,1,0,1,0,0,2
249,Thriving,0,0,0,0,0,0,0
250,Stable,0,0,0,1,0,0,1
251,Thriving,0,0,0,0,0,1,1
252,Thriving,0,0,0,0,1,0,1
253,Thriving,0,0,1,1,0,0,2
254,Thriving,0,0,0,0,1,0,1
255,Thriving,0,0,0,0,0,0,0
256,Thriving,0,0,0,0,0,0,0
257,Thriving,0,0,0,1,0,0,1
258,Stable,0,0,0,0,0,0,0
259,Thriving,0,0,1,0,1,0,2
260,Thriving,0,0,0,0,0,0,0
261,Thriving,0,0,0,0,0,0,0
262,Thriving,0,0,0,0,0,1,1
263,Stable,0,0,0,0,0,0,0
264,Stable,0,0,0,1,1,0,2
265,Stable,0,0,0,1,0,0,1
266,Thriving,0,0,0,1,0,0,1
267,Stable,0,0,1,0,0,0,1
268,Stable,0,0,0,1,1,0,2
269,Stable,0,0,0,0,0,0,0
270,Stable,0,0,0,1,0,0,1
271,At Risk,1,0,0,0,0,0,1
272,Thriving,0,0,0,0,0,0,0
273,Thriving,0,0,0,0,0,0,0
274,Thriving,0,0,0,0,0,0,0
275,Stable,0,0,0,0,1,0,1
276,Thriving,0,0,0,0,0,0,0
277,Thriving,0,0,0,0,0,0,0
278,Stable,0,0,0,0,0,0,0
279,Thriving,0,0,0,0,0,0,0
280,Thriving,0,0,0,0,0,0,0
281,Thriving,0,1,1,0,1,0,3
282,Stable,0,0,0,1,0,0,1
283,Thriving,0,0,0,0,0,0,0
284,Thriving,0,0,0,1,0,1,2
285,Thriving,0,0,0,1,1,0,2
286,Stable,0,0,0,0,0,0,0
287,Thriving,0,0,0,0,0,1,1
288,Stable,0,0,0,0,0,0,0
289,Thriving,0,0,0,0,0,0,0
290,Thriving,0,0,0,0,0,0,0
291,Thriving,0,0,0,0,0,1,1
292,Thriving,0,0,0,0,0,0,0
293,Thriving,0,0,0,1,0,0,1
294,Thriving,0,0,0,1,1,0,2
295,Thriving,0,0,0,0,0,0,0
296,Stable,0,0,0,0,0,0,0
297,Thriving,0,0,0,0,0,1,1
298,Stable,0,0,0,0,1,0,1
299,Thriving,0,0,0,0,1,0,1
300,Stable,0,0,1,0,1,1,3
301,Thriving,0,0,0,1,1,0,2
302,Thriving,0,0,0,0,1,0,1
303,Thriving,0,0,0,1,0,0,1
304,Stable,0,0,0,0,0,0,0
305,Thriving,0,0,0,0,0,0,0
306,Thriving,0,0,0,0,0,0,0
307,Thriving,0,0,0,0,1,0,1
308,Thriving,0,0,0,0,0,0,0
309,Thriving,0,0,0,0,0,0,0
310,Thriving,0,0,0,1,1,0,2
311,Thriving,0,0,0,0,0,1,1
312,Thriving,0,0,0,1,1,0,2
313,Thriving,0,0,0,0,0,0,0
314,Thriving,0,0,0,0,0,0,0
315,Thriving,0,0,0,0,0,0,0
316,Thriving,0,0,0,0,0,0,0
317,Thriving,0,0,0,1,0,0,1
318,Thriving,0,0,0,1,0,0,1
319,Stable,0,0,0,0,1,0,1
320,Thriving,0,0,0,0,0,0,0
321,Thriving,0,0,0,1,0,1,2
322,Thriving,0,0,0,1,0,0,1
323,Thriving,0,0,0,0,1,0,1
324,Stable,0,0,0,1,0,0,1
325,Thriving,0,0,0,0,0,0,0
326,Thriving,0,0,0,1,1,0,2
327,Thriving,0,0,0,0,1,1,2
328,Thriving,0,0,0,1,0,0,1
329,Stable,0,0,0,1,0,0,1
330,Thriving,0,0,0,0,0,0,0
331,Thriving,0,0,0,0,0,0,0
332,Stable,0,0,0,1,1,0,2
333,Thriving,0,0,1,0,0,0,1
334,Thriving,0,0,0,0,1,0,1
335,Thriving,0,0,0,1,0,0,1
336,Thriving,0,0,0,0,1,0,1
337,Thriving,0,0,0,0,1,0,1
338,Thriving,0,0,0,1,0,1,2
339,Thriving,0,0,0,0,1,0,1
340,Thriving,0,0,0,0,0,1,1
341,Thriving,0,0,0,0,0,0,0
342,Thriving,0,0,0,0,0,0,0
343,Thriving,0,0,0,1,0,0,1
344,Thriving,0,0,0,1,0,0,1
345,Stable,0,0,1,0,0,1,2
346,Stable,0,0,0,0,0,0,0
347,Stable,0,0,0,1,0,0,1
348,Thriving,0,0,0,0,0,0,0
349,Thriving,0,0,0,1,0,0,1
350,Stable,0,0,0,0,0,0,0
351,Stable,0,0,0,1,0,0,1
352,Thriving,0,0,0,1,0,0,1
353,Thriving,0,0,0,0,0,0,0
354,Stable,0,0,0,0,0,0,0
355,Thriving,0,0,0,1,0,0,1
356,Thriving,0,0,0,0,0,0,0
357,Thriving,0,0,0,0,0,0,0
358,Thriving,0,0,0,0,0,1,1
359,Thriving,0,0,1,0,0,1,2
360,Thriving,0,0,0,0,0,0,0
361,Thriving,0,0,0,1,0,0,1
362,Thriving,0,0,0,0,0,0,0
363,Stable,0,0,1,1,0,0,2
364,Stable,0,0,0,1,1,0,2
365,Thriving,0,0,0,0,0,0,0
366,Thriving,0,1,0,0,0,0,1
367,Thriving,0,0,0,1,1,0,2
368,Thriving,0,0,1,0,1,0,2
369,Thriving,0,0,0,1,0,1,2
370,Thriving,0,0,0,1,0,0,1
371,Stable,0,0,0,0,1,0,1
372,Stable,0,0,0,0,0,0,0
373,Thriving,0,0,0,0,0,0,0
374,Thriving,0,0,0,0,0,0,0
375,Thriving,0,0,0,1,0,0,1
376,Stable,0,0,0,1,0,0,1
377,Thriving,0,0,0,0,0,0,0
378,Thriving,0,1,0,0,0,0,1
379,Thriving,0,0,0,0,0,0,0
380,Stable,0,0,0,0,0,0,0
381,Thriving,0,0,0,0,0,0,0
382,Thriving,0,0,0,1,0,0,1
383,Stable,0,0,0,0,0,0,0
384,Thriving,0,0,0,0,0,0,0
385,Thriving,0,0,0,1,0,0,1
386,Stable,0,0,0,0,0,0,0
387,Thriving,0,0,0,1,1,0,2
388,Thriving,0,0,0,1,0,0,1
389,Thriving,0,0,0,0,0,0,0
390,Thriving,0,0,0,0,0,0,0
391,Stable,0,0,1,1,0,0,2
392,Stable,0,0,0,1,0,1,2
393,Thriving,0,0,1,0,1,0,2
394,Thriving,0,0,0,0,0,0,0
395,Stable,0,0,0,0,1,1,2
396,Thriving,0,0,1,0,0,0,1
397,Stable,0,0,0,0,0,1,1
398,Thriving,0,0,0,0,0,0,0
399,Thriving,0,0,0,0,0,0,0
400,Thriving,0,0,0,0,0,0,0
401,Thriving,0,0,0,0,1,1,2
402,Thriving,0,0,0,1,0,0,1
403,Thriving,0,0,0,0,0,0,0
404,Stable,0,0,0,0,1,1,2
405,Thriving,0,0,0,1,0,0,1
406,Stable,0,0,0,1,0,0,1
407,Thriving,0,0,0,1,0,0,1
408,Thriving,0,0,0,1,0,0,1
409,Stable,0,0,0,1,0,1,2
410,Thriving,0,0,0,0,0,0,0
411,Thriving,0,0,0,0,0,0,0
412,Thriving,0,0,0,0,0,0,0
413,Stable,0,0,0,0,1,1,2
414,Thriving,0,0,0,1,0,0,1
415,Stable,0,0,0,1,0,0,1
416,Thriving,0,0,0,0,0,0,0
417,Thriving,0,0,0,0,0,1,1
418,Thriving,0,0,0,0,0,0,0
419,Thriving,0,0,0,0,1,1,2
420,Thriving,0,0,0,1,0,0,1
421,Thriving,0,0,0,1,0,0,1
422,Thriving,0,0,0,0,0,0,0
423,Thriving,0,0,0,0,0,0,0
424,Thriving,0,0,0,0,0,0,0
425,Thriving,0,0,1,1,0,0,2
426,Thriving,0,0,0,1,0,0,1
427,Thriving,0,0,0,1,1,0,2
428,Thriving,0,0,0,1,0,1,2
429,Thriving,0,0,0,0,0,1,1
430,Stable,0,0,0,0,0,0,0
431,Thriving,0,0,0,0,0,0,0
432,Stable,0,0,0,1,0,0,1
433,Thriving,0,0,0,0,0,0,0
434,Stable,0,0,0,0,1,0,1
435,Thriving,0,0,0,0,0,0,0
436,Thriving,0,0,0,1,0,0,1
437,Thriving,0,0,0,0,1,0,1
438,Thriving,0,0,0,1,0,0,1
439,Stable,0,0,0,1,1,0,2
440,At Risk,0,0,1,0,0,0,1
441,Thriving,0,0,0,0,0,0,0
442,Thriving,0,0,0,1,0,0,1
443,Stable,0,0,0,1,0,0,1
444,Thriving,0,0,0,1,0,0,1
445,At Risk,0,0,0,1,0,0,1
446,Thriving,0,0,0,0,0,0,0
447,Stable,0,0,0,0,1,0,1
448,Thriving,0,0,0,0,0,0,0
449,Thriving,0,0,0,0,0,0,0
450,Thriving,0,0,0,0,0,0,0
451,Thriving,0,0,0,0,0,0,0
452,Thriving,0,0,0,1,1,0,2
453,Thriving,0,0,0,0,1,0,1
454,Thriving,0,0,0,1,0,0,1
455,Thriving,0,0,0,0,0,1,1
456,Thriving,0,0,0,0,0,0,0
457,Thriving,0,0,0,1,0,0,1
458,Thriving,0,0,0,1,0,0,1
459,Stable,0,0,0,0,1,0,1
460,Thriving,0,0,0,0,0,1,1
461,Thriving,0,0,0,0,0,1,1
462,Stable,0,0,0,1,1,0,2
463,Stable,0,0,0,0,1,0,1
464,Thriving,0,0,0,1,0,0,1
465,Thriving,0,0,0,1,1,0,2
466,Thriving,0,0,0,0,0,1,1
467,Stable,0,0,0,1,1,0,2
468,Stable,0,0,0,1,0,1,2
469,Thriving,0,0,0,0,0,0,0
470,Thriving,0,0,0,0,0,0,0
471,Stable,0,0,0,1,1,0,2
472,Stable,0,0,0,1,0,0,1
473,Thriving,0,0,0,1,0,1,2
474,Thriving,0,0,0,0,0,0,0
475,Thriving,0,0,0,0,0,0,0
476,Thriving,0,0,0,0,0,0,0
477,Thriving,0,0,0,1,0,0,1
478,Thriving,0,0,0,0,0,0,0
479,Thriving,0,0,0,0,0,1,1
480,Thriving,0,0,0,0,1,0,1
481,Thriving,0,0,0,1,1,0,2
482,Thriving,0,0,0,1,0,0,1
483,Thriving,0,0,0,0,0,0,0
484,Stable,0,0,0,0,0,0,0
485,Stable,0,0,0,1,0,1,2
486,Stable,0,0,0,0,0,0,0
487,Thriving,0,0,0,0,0,0,0
488,Thriving,0,0,0,1,1,1,3
489,Thriving,0,0,0,0,0,1,1
490,Thriving,0,0,1,1,0,0,2
491,Stable,0,0,0,0,0,0,0
492,Thriving,0,0,0,0,0,1,1
493,Thriving,0,0,0,1,0,0,1
494,Thriving,0,0,0,1,1,1,3
495,Thriving,0,0,0,1,0,0,1
496,Thriving,0,0,0,1,0,0,1
497,Stable,0,0,0,1,0,0,1
498,Thriving,0,0,0,0,0,0,0
499,Thriving,0,0,0,0,0,1,1
500,Thriving,0,0,0,0,0,0,0
501,Thriving,0,0,0,0,0,0,0
502,Thriving,0,0,0,0,0,0,0
503,Thriving,0,0,0,0,0,0,0
504,Stable,0,0,0,0,0,0,0
505,Thriving,0,0,0,0,0,0,0
506,Stable,0,0,0,1,1,0,2
507,Thriving,0,0,0,0,0,0,0
508,Thriving,0,0,0,1,1,0,2
509,Thriving,0,0,0,1,1,0,2
510,Thriving,0,0,0,1,1,0,2
511,Thriving,0,0,0,0,0,0,0
512,Thriving,0,0,0,1,0,1,2
513,Thriving,0,0,0,0,0,0,0
514,Stable,0,0,0,1,1,0,2
515,Stable,0,0,0,0,1,0,1
516,Thriving,0,0,0,1,0,0,1
517,Thriving,0,0,0,1,0,0,1
518,Stable,0,0,1,0,1,0,2
519,Stable,0,0,0,0,1,1,2
520,Thriving,0,0,0,0,0,0,0
521,Stable,0,0,0,0,0,0,0
522,Thriving,0,0,0,0,0,0,0
523,Stable,0,0,0,0,0,0,0
524,Thriving,0,1,0,0,1,0,2
525,Stable,0,0,0,0,1,0,1
526,Stable,0,0,0,0,0,0,0
527,Thriving,0,0,0,1,0,0,1
528,Thriving,0,0,0,1,0,0,1
529,Thriving,0,0,0,0,1,0,1
530,Thriving,0,0,0,0,1,0,1
531,Stable,0,0,0,0,0,0,0
532,Stable,0,0,0,1,0,0,1
533,Thriving,0,0,0,0,0,0,0
534,Stable,0,0,0,1,0,0,1
535,Thriving,0,0,0,0,0,0,0
536,Thriving,0,0,0,0,0,0,0
537,Thriving,0,0,0,0,1,0,1
538,Thriving,0,0,0,0,0,0,0
539,Stable,0,0,0,1,1,0,2
540,Thriving,0,0,0,0,0,0,0
541,Thriving,0,0,0,1,0,0,1
542,Thriving,0,0,0,0,0,1,1
543,Thriving,0,0,0,1,0,0,1
544,Thriving,0,0,0,0,0,1,1
545,Stable,0,0,0,1,0,0,1
546,Thriving,0,0,0,0,0,0,0
547,Thriving,0,0,0,0,0,0,0
548,Thriving,0,0,0,1,0,1,2
549,Thriving,0,0,0,0,0,1,1
550,Thriving,0,0,0,1,0,0,1
551,Thriving,0,0,1,0,0,0,1
552,Stable,0,0,1,0,0,0,1
553,Thriving,0,0,0,0,0,0,0
554,Stable,0,0,0,1,0,0,1
555,Stable,0,0,0,1,1,0,2
556,Thriving,0,0,0,0,0,0,0
557,Stable,0,0,1,0,0,0,1
558,Thriving,0,0,0,0,0,0,0
559,Stable,0,0,0,0,0,0,0
560,Thriving,0,0,0,0,0,1,1
561,Stable,0,0,0,0,0,0,0
562,Thriving,0,0,0,1,0,0,1
563,Thriving,0,0,0,0,0,0,0
564,Thriving,0,0,0,0,0,0,0
565,Thriving,0,0,0,0,1,0,1
566,At Risk,0,0,0,0,1,0,1
567,Stable,0,0,0,0,0,0,0
568,Stable,0,0,0,0,0,0,0
569,Stable,0,0,0,0,0,0,0
570,Thriving,0,0,0,0,0,1,1
571,Stable,0,0,0,0,1,0,1
572,Stable,0,0,1,1,0,0,2
573,Thriving,0,0,0,0,0,0,0
574,Thriving,0,0,0,1,0,1,2
575,Thriving,0,0,0,0,0,0,0
576,Stable,0,0,0,0,0,0,0
577,Thriving,0,0,0,0,0,0,0
578,Thriving,0,0,0,1,0,0,1
579,Stable,0,0,0,0,0,1,1
580,Thriving,0,0,0,1,0,0,1
581,Thriving,0,0,0,0,1,0,1
582,Thriving,0,0,0,0,1,0,1
583,Thriving,0,0,0,1,0,0,1
584,Thriving,0,0,0,0,0,0,0
585,Thriving,0,0,0,1,1,0,2
586,Stable,0,0,0,0,0,0,0
587,Thriving,0,0,0,1,1,0,2
588,Stable,0,0,0,1,0,0,1
589,Thriving,0,0,0,1,0,0,1
590,Thriving,0,0,0,0,1,1,2
591,Thriving,0,0,0,0,0,0,0
592,Thriving,0,0,0,0,0,0,0
593,Stable,0,0,0,1,1,0,2
594,Thriving,0,0,0,0,1,0,1
595,Thriving,0,0,0,0,0,1,1
596,Thriving,0,0,1,1,0,1,3
597,Thriving,0,0,0,1,0,0,1
598,Thriving,0,0,0,1,1,0,2
599,Thriving,0,0,0,0,0,1,1
600,Thriving,0,0,0,0,0,0,0
601,Thriving,0,0,1,0,0,0,1
602,Thriving,0,0,0,0,0,1,1
603,Stable,0,0,0,1,0,0,1
604,Stable,0,0,0,1,1,0,2
605,Thriving,0,0,0,0,1,0,1
606,Thriving,0,0,0,0,0,0,0
607,Thriving,0,0,0,1,1,0,2
608,Stable,0,0,1,0,0,1,2
609,Stable,0,0,0,0,0,0,0
610,Thriving,0,0,0,0,0,0,0
611,Thriving,0,0,0,0,0,0,0
612,Thriving,0,0,0,0,0,1,1
613,Thriving,0,0,0,1,0,0,1
614,Stable,0,0,0,1,0,0,1
615,Thriving,0,0,0,0,0,0,0
616,Thriving,0,0,0,0,0,0,0
617,Stable,0,0,0,0,0,1,1
618,Stable,0,0,0,0,1,0,1
619,Thriving,0,0,0,0,0,0,0
620,Thriving,0,0,0,1,0,0,1
621,Thriving,0,0,0,0,0,0,0
622,Thriving,0,0,0,0,0,0,0
623,Thriving,1,0,0,1,0,0,2
624,Thriving,0,0,0,1,0,0,1
625,Thriving,0,0,0,0,1,0,1
626,At Risk,0,0,0,1,0,0,1
627,Thriving,0,0,0,0,0,0,0
628,Thriving,0,0,0,0,0,0,0
629,Thriving,0,0,0,1,0,0,1
630,Thriving,0,0,0,0,0,0,0
631,Stable,0,0,0,1,0,1,2
632,Thriving,0,0,0,1,0,0,1
633,Thriving,0,0,0,0,0,0,0
634,Thriving,0,0,0,1,0,0,1
635,Thriving,0,0,0,1,0,0,1
636,Thriving,0,0,0,0,0,0,0
637,Thriving,0,0,0,0,0,1,1
638,Stable,0,0,0,1,0,1,2
639,Thriving,0,0,0,0,0,0,0
640,Thriving,0,0,0,1,0,0,1
641,Thriving,0,0,0,0,0,0,0
642,Thriving,0,0,0,0,1,0,1
643,Stable,0,0,0,0,0,0,0
644,Stable,0,0,0,1,0,0,1
645,Thriving,0,0,0,0,0,0,0
646,Thriving,0,0,0,1,0,1,2
647,Stable,0,0,0,0,1,0,1
648,Thriving,0,0,0,0,1,0,1
649,Thriving,0,0,0,1,0,0,1
650,Thriving,0,0,0,1,1,0,2
651,Thriving,0,0,0,0,0,0,0
652,Thriving,0,0,0,0,1,0,1
653,Thriving,0,0,0,0,0,0,0
654,Thriving,0,0,0,0,0,0,0
655,Thriving,0,0,0,1,1,0,2
656,Stable,0,1,0,0,0,0,1
657,Stable,0,0,0,0,0,0,0
658,Thriving,0,0,0,1,0,0,1
659,Thriving,0,0,0,0,1,0,1
660,Thriving,0,0,0,0,1,0,1
661,Thriving,0,0,0,0,0,0,0
662,Thriving,0,0,0,1,0,0,1
663,Stable,0,0,0,0,0,0,0
664,At Risk,0,0,0,1,1,0,2
665,Thriving,0,0,0,1,0,0,1
666,Stable,0,0,0,1,1,1,3
667,Thriving,0,0,0,1,0,1,2
668,Stable,0,0,0,1,0,0,1
669,Stable,0,0,0,1,0,1,2
